x,flux_0,flux_1,vf_0,vf_1
0.48,0.8852670673153071,0.030237248858879094,0.5019374827754428,0.4980625172245572
0.49,0.8826273560953133,0.029164780012225843,0.5020154856409388,0.4979845143590612
0.5,0.8799941435220893,0.028183058800027354,0.5020931809597298,0.4979068190402702
0.51,0.8773675822481096,0.027284049982347347,0.5021705699443992,0.4978294300556008
0.52,0.8747478086823377,0.026460430689750864,0.5022476538027494,0.49775234619725056
0.53,0.8721349444475708,0.0257055272700876,0.5023244337378208,0.4976755662621792
0.54,0.8695290977080248,0.025013257733541478,0.5024009109479104,0.49759908905208955
0.55,0.8669303643787086,0.02437807929972108,0.5024770866265906,0.49752291337340937
0.56,0.864338829227105,0.02379494059454723,0.502552961962728,0.497447038037272
0.57,0.8617545668767497,0.0232592380847775,0.5026285381405015,0.49737146185949854
0.58,0.8591776427214325,0.02276677637453893,0.5027038163394213,0.4972961836605787
0.59,0.8566081137579827,0.02231373202153354,0.502778797734347,0.4972212022656531
0.6,0.8540460293448787,0.02189662056092433,0.5028534834955058,0.49714651650449415
0.61,0.8514635465115931,0.02148504027808323,0.5029618625758633,0.4970381374241367
0.62,0.8488889328405378,0.021105951260555283,0.5030698143328236,0.49693018566717634
0.63,0.846322221104939,0.02075648287292596,0.5031773404512629,0.4968226595487371
0.64,0.8437634382962054,0.020434018882023126,0.5032844426094135,0.4967155573905865
0.65,0.8412126061532047,0.02013617491211649,0.503391122478891,0.49660887752110905
0.66,0.8386697416442954,0.019860777897808237,0.5034973817247198,0.4965026182752802
0.67,0.8361348574063231,0.019605847357618125,0.5036032220053597,0.4963967779946403
0.68,0.8336079621444182,0.019369578326946305,0.503708644972731,0.4962913550272689
0.69,0.8310890609960878,0.01915032580338886,0.5038136522722412,0.49618634772775877
0.7,0.8285781558627813,0.018946590570406284,0.5039182455428098,0.49608175445719016
0.71,0.8260752457118344,0.01875700627721684,0.5040224264168944,0.4959775735831056
0.72,0.8235803268514243,0.018580327663606566,0.5041261965205159,0.495873803479484
0.73,0.8210933931809442,0.01841541982820929,0.5042295574732846,0.4957704425267154
0.74,0.8186144364189922,0.01826124844779784,0.5043325108884241,0.4956674891115759
0.75,0.8161434463109616,0.018116870863319173,0.5044350583727979,0.4955649416272021
0.76,0.8136804108180564,0.017981427955872334,0.5045372015269335,0.4954627984730665
0.77,0.8112253162893859,0.01785413674263262,0.5046389419450479,0.4953610580549521
0.78,0.8087781476186452,0.01773428362892691,0.5047402812150723,0.49525971878492764
0.79,0.8063388883867583,0.017621218258317767,0.5048412209186771,0.4951587790813229
0.8,0.8039075209917325,0.017514347907705324,0.5049417626312961,0.4950582373687039
0.81,0.8014570196189387,0.01738810836024109,0.505075856692387,0.494924143307613
0.82,0.7990147173798018,0.017269453122380693,0.5052094217125638,0.49479057828743617
0.83,0.7965805949375233,0.01715771785501725,0.5053424597790499,0.49465754022095004
0.84,0.7941546317517738,0.017052297075138605,0.5054749729708343,0.4945250270291656
0.85,0.7917368062016716,0.016952638941406237,0.5056069633587037,0.49439303664129625
0.86,0.7893270956976887,0.016858240501651748,0.5057384330052748,0.49426156699472523
0.87,0.7869254767834643,0.01676864336137728,0.5058693839650267,0.4941306160349733
0.88,0.7845319252284386,0.016683429735969667,0.505999818284333,0.4940001817156669
0.89,0.7821464161121168,0.01660221885264054,0.506129738001494,0.493870261998506
0.9,0.7797689239007164,0.016524663671114874,0.506259145146768,0.4937408548532321
0.91,0.7773994225168753,0.01645044789483377,0.506388041742403,0.49361195825759696
0.92,0.7750378854030399,0.016379283246938128,0.5065164298026694,0.4934835701973305
0.93,0.7726842855791017,0.016310906987578873,0.5066443113338904,0.49335568866610957
0.94,0.7703385956947923,0.01624507965117668,0.5067716883344734,0.4932283116655266
0.95,0.7680007880773048,0.01618158298414761,0.5068985627949418,0.4931014372050582
0.96,0.7656708347745719,0.01612021806533671,0.5070249366979654,0.49297506330203456
0.97,0.7633487075945854,0.016060803592974533,0.5071508120183924,0.4928491879816076
0.98,0.7610343781411114,0.016003174323404933,0.5072761907232791,0.4927238092767209
0.99,0.7587278178461272,0.015947179648139378,0.5074010747719214,0.4925989252280786
1.0,0.7564289979992654,0.01589268229698367,0.5075254661158852,0.49247453388411483
1.01,0.7541118587109955,0.015816575040156655,0.5076833248965031,0.4923166751034968
1.02,0.7518027382433983,0.01574395059418105,0.5078405601233731,0.49215943987662697
1.03,0.7495016083187094,0.015674506879252068,0.5079971742595777,0.49200282574042226
1.04,0.7472084402243678,0.015607968572709484,0.5081531697584708,0.4918468302415292
1.05,0.7449232048686254,0.015544084738919713,0.5083085490637151,0.4916914509362849
1.06,0.7426458728310708,0.015482626669065622,0.5084633146093205,0.49153668539067946
1.07,0.7403764144085173,0.015423385912256537,0.5086174688196827,0.4913825311803173
1.08,0.7381147996566793,0.015366172481016563,0.5087710141096207,0.49122898589037933
1.09,0.7358609984280048,0.015310813215709328,0.5089239528844147,0.49107604711558533
1.1,0.7336149804060154,0.01525715029382457,0.5090762875398439,0.4909237124601561
1.11,0.731376715136461,0.015205039871298093,0.5092280204622242,0.4907719795377758
1.12,0.7291461720555801,0.015154350844172541,0.5093791540284451,0.49062084597155486
1.13,0.7269233205157198,0.015104963719941767,0.5095296906060074,0.49047030939399255
1.14,0.7247081298085566,0.015056769588865144,0.5096796325530601,0.4903203674469399
1.15,0.7225005691861301,0.015009669186398395,0.5098289822184371,0.4901710177815629
1.16,0.7203006078798865,0.014963572038671366,0.5099777419416947,0.4900222580583054
1.17,0.7181082151179136,0.014918395683657819,0.5101259140531471,0.48987408594685294
1.18,0.7159233601405244,0.014874064961333528,0.5102735008739041,0.48972649912609584
1.19,0.7137460122143403,0.014830511366712651,0.5104205047159072,0.4895794952840929
1.2,0.711576140645013,0.014787672460193399,0.5105669278819647,0.48943307211803533
1.21,0.7093886756876082,0.01472434962793123,0.5107467853814174,0.4892532146185826
1.22,0.7072089507784258,0.014663679074779798,0.5109259311502715,0.4890740688497285
1.23,0.7050369358456207,0.014605431278486422,0.5111043680049816,0.4888956319950184
1.24,0.7028726005436685,0.014549397046598007,0.5112820987508567,0.48871790124914327
1.25,0.7007159142954785,0.014495385715943571,0.511459126182105,0.488540873817895
1.26,0.6985668463306107,0.01444322351154926,0.511635453081877,0.48836454691812303
1.27,0.6964253657199423,0.014392752050870806,0.5118110822223101,0.48818891777768986
1.28,0.6942914414071053,0.014343826980477732,0.511986016364572,0.4880139836354281
1.29,0.6921650422369835,0.014296316733462528,0.5121602582589032,0.4878397417410968
1.3,0.6900461369815314,0.014250101396886084,0.512333810644662,0.48766618935533806
1.31,0.6879346943631602,0.014205071679516863,0.5125066762503654,0.48749332374963456
1.32,0.6858306830759027,0.014161127970983735,0.5126788577937342,0.48732114220626577
1.33,0.6837340718045642,0.01411817948424853,0.512850357981734,0.48714964201826605
1.34,0.6816448292420336,0.014076143474020864,0.5130211795106185,0.4869788204893815
1.35,0.6795629241049261,0.014034944524390964,0.5131913250659719,0.4868086749340281
1.36,0.6774883251477023,0.013994513899551492,0.5133607973227512,0.4866392026772488
1.37,0.6754210011754065,0.013954788952021922,0.5135295989453277,0.48647040105467226
1.38,0.6733609210551434,0.01391571258328375,0.5136977325875297,0.4863022674124703
1.39,0.671308053726412,0.01387723275218545,0.5138652008926834,0.48613479910731666
1.4,0.6692623682103944,0.013839302026887143,0.514032006493655,0.48596799350634495
1.41,0.667199782456633,0.013782389983457806,0.5142322615568928,0.4857677384431072
1.42,0.6651446301197683,0.013727830753450786,0.5144317222753194,0.48556827772468053
1.43,0.6630968807430381,0.01367542046299146,0.5146303917998353,0.4853696082001647
1.44,0.6610565036561189,0.013624973296929667,0.5148282732688416,0.48517172673115844
1.45,0.6590234680124941,0.01357631989964373,0.5150253698082907,0.4849746301917093
1.46,0.6569977428233383,0.01352930591743083,0.5152216845317357,0.48477831546826433
1.47,0.6549792969882265,0.013483790669950434,0.5154172205403789,0.4845827794596212
1.48,0.6529680993229517,0.013439645939296906,0.515611980923121,0.48438801907687895
1.49,0.6509641185847165,0.0133967548662885,0.5158059687566108,0.48419403124338917
1.5,0.6489673234949294,0.013355010944481317,0.5159991871052925,0.4840008128947076
1.51,0.6469776827598263,0.013314317103257197,0.5161916390214545,0.48380836097854546
1.52,0.6449951650891065,0.013274584872099923,0.5163833275452785,0.48361667245472156
1.53,0.6430197392127703,0.013235733618872233,0.516574255704886,0.483425744295114
1.54,0.6410513738963136,0.013197689855542339,0.5167644265163877,0.48323557348361235
1.55,0.6390900379544306,0.013160386605388418,0.5169538429839298,0.48304615701607023
1.56,0.6371357002633589,0.013123762826238231,0.5171425080997425,0.48285749190025756
1.57,0.6351883297719904,0.013087762884782776,0.5173304248441865,0.48266957515581355
1.58,0.6332478955118578,0.013052336077442004,0.5175175961858005,0.4824824038141995
1.59,0.6313143666061,0.013017436193660966,0.5177040250813483,0.4822959749186517
1.6,0.6293877122774987,0.012983021117879565,0.5178897144758646,0.4821102855241354
1.61,0.6274448258139084,0.012931054941485907,0.5181089137069346,0.48189108629306543
1.62,0.6255090542338075,0.012881242745272739,0.5183272408504606,0.48167275914953944
1.63,0.6235803671542324,0.012833397509916095,0.5185446993760562,0.4814553006239438
1.64,0.6216587340182118,0.012787348783010348,0.5187612927395314,0.4812387072604686
1.65,0.6197441241289996,0.012742941212093205,0.5189770243829472,0.4810229756170527
1.66,0.617836506681088,0.012700033207537913,0.5191918977346703,0.4808081022653296
1.67,0.615935850788295,0.0126584957238182,0.5194059162094276,0.48059408379057245
1.68,0.6140421255091848,0.012618211148668622,0.51961908320836,0.48038091679163997
1.69,0.6121552998700639,0.012579072290590205,0.5198314021190777,0.4801685978809223
1.7,0.6102753428857736,0.012540981455996348,0.5200428763157126,0.47995712368428745
1.71,0.6084022235784706,0.012503849608064376,0.5202535091589727,0.4797464908410273
1.72,0.6065359109945867,0.012467595600060293,0.5204633039961957,0.4795366960038043
1.73,0.6046763742201225,0.01243214547654438,0.5206722641614017,0.4793277358385984
1.74,0.6028235823944351,0.012397431836448734,0.5208803929753459,0.47911960702465406
1.75,0.6009775047226465,0.012363393252549575,0.5210876937455725,0.4789123062544275
1.76,0.5991381104868049,0.012329973742342095,0.5212941697664661,0.4787058302335338
1.77,0.5973053690559076,0.012297122285767178,0.521499824319305,0.478500175680695
